totalEsg,environmentScore,socialScore,governanceScore,ratingYear,ratingMonth,peerCount,esgPerformance,peerGroup,relatedControversy,peerEsgScorePerformance,peerGovernancePerformance,peerSocialPerformance,peerEnvironmentPerformance,animalTesting,Ticker
23.22,11.32,7.88,4.02,2025,4,236,AVG_PERF,Utilities,['Operations Incidents;Society & Community Incidents;Customer Incidents'],"{'min': 7.11, 'avg': 28.96453389830507, 'max': 68.51}","{'min': 1.49, 'avg': 5.010584415584414, 'max': 10.0}","{'min': 2.62, 'avg': 10.491103896103898, 'max': 33.84}","{'min': 0.14, 'avg': 10.688831168831172, 'max': 29.23}",False,SRE
29.51,16.57,10.39,2.54,2025,4,236,AVG_PERF,Utilities,['Customer Incidents;Operations Incidents'],"{'min': 7.11, 'avg': 28.96453389830507, 'max': 68.51}","{'min': 1.49, 'avg': 5.010584415584414, 'max': 10.0}","{'min': 2.62, 'avg': 10.491103896103898, 'max': 33.84}","{'min': 0.14, 'avg': 10.688831168831172, 'max': 29.23}",False,XEL
23.97,8.38,12.11,3.48,2025,4,236,AVG_PERF,Utilities,['Customer Incidents'],"{'min': 7.11, 'avg': 28.96453389830507, 'max': 68.51}","{'min': 1.49, 'avg': 5.010584415584414, 'max': 10.0}","{'min': 2.62, 'avg': 10.491103896103898, 'max': 33.84}","{'min': 0.14, 'avg': 10.688831168831172, 'max': 29.23}",False,EIX
11.16,3.0,4.22,3.95,2025,4,514,LAG_PERF,Real Estate,['Customer Incidents'],"{'min': 4.1, 'avg': 16.174435797665385, 'max': 32.6}","{'min': 1.19, 'avg': 5.387200000000004, 'max': 16.07}","{'min': 0.28, 'avg': 3.839866666666665, 'max': 10.05}","{'min': 0.73, 'avg': 3.7914666666666665, 'max': 8.76}",False,VTR
11.64,4.24,3.08,4.33,2025,4,514,LAG_PERF,Real Estate,['Employee Incidents'],"{'min': 4.1, 'avg': 16.174435797665385, 'max': 32.6}","{'min': 1.19, 'avg': 5.387200000000004, 'max': 16.07}","{'min': 0.28, 'avg': 3.839866666666665, 'max': 10.05}","{'min': 0.73, 'avg': 3.7914666666666665, 'max': 8.76}",False,WELL
13.21,2.85,3.69,6.67,2025,4,514,LAG_PERF,Real Estate,['Business Ethics Incidents'],"{'min': 4.1, 'avg': 16.174435797665385, 'max': 32.6}","{'min': 1.19, 'avg': 5.387200000000004, 'max': 16.07}","{'min': 0.28, 'avg': 3.839866666666665, 'max': 10.05}","{'min': 0.73, 'avg': 3.7914666666666665, 'max': 8.76}",False,ARE
27.76,4.5,18.45,4.81,2025,4,306,AVG_PERF,Healthcare,['Customer Incidents'],"{'min': 8.44, 'avg': 23.671830065359476, 'max': 36.09}","{'min': 3.18, 'avg': 6.230336134453781, 'max': 10.56}","{'min': 2.57, 'avg': 12.37243697478992, 'max': 22.54}","{'min': 0.04, 'avg': 2.639663865546216, 'max': 6.17}",False,HCA
30.7,5.04,17.55,8.12,2025,4,306,LEAD_PERF,Healthcare,['Customer Incidents'],"{'min': 8.44, 'avg': 23.671830065359476, 'max': 36.09}","{'min': 3.18, 'avg': 6.230336134453781, 'max': 10.56}","{'min': 2.57, 'avg': 12.37243697478992, 'max': 22.54}","{'min': 0.04, 'avg': 2.639663865546216, 'max': 6.17}",False,UHS
21.04,0.32,13.97,6.74,2025,4,306,AVG_PERF,Healthcare,['Customer Incidents'],"{'min': 8.44, 'avg': 23.671830065359476, 'max': 36.09}","{'min': 3.18, 'avg': 6.230336134453781, 'max': 10.56}","{'min': 2.57, 'avg': 12.37243697478992, 'max': 22.54}","{'min': 0.04, 'avg': 2.639663865546216, 'max': 6.17}",False,DGX
19.74,0.43,12.71,6.6,2023,9,4,UNDER_PERF,Healthcare,"['Employee Incidents', 'Customer Incidents', 'Business Ethics Incidents']","{'min': 14.2, 'avg': 20.265, 'max': 24.52}","{'min': 5.5, 'avg': 6.612500000000001, 'max': 8.3}","{'min': 8.65, 'avg': 12.59, 'max': 15.92}","{'min': 0.03, 'avg': 1.0625, 'max': 2.12}",True,LH
21.78,0.07,14.44,7.27,2025,4,306,AVG_PERF,Healthcare,['Customer Incidents;Business Ethics Incidents'],"{'min': 8.44, 'avg': 23.671830065359476, 'max': 36.09}","{'min': 3.18, 'avg': 6.230336134453781, 'max': 10.56}","{'min': 2.57, 'avg': 12.37243697478992, 'max': 22.54}","{'min': 0.04, 'avg': 2.639663865546216, 'max': 6.17}",False,DVA
